iter	Passed	Remaining
965	664	23
966	665	22
967	665	22
968	666	21
969	667	20
970	667	19
971	667	19
972	668	18
973	668	17
974	669	17
975	669	16
976	670	15
977	671	15
978	671	14
979	671	13
980	672	13
981	673	12
982	673	11
983	674	10
984	675	10
985	675	9
986	676	8
987	676	8
988	677	7
989	677	6
990	678	6
991	678	5
992	679	4
993	679	4
994	680	3
995	680	2
996	681	2
997	681	1
998	682	0
999	682	0
